PID,Brand,Model No,Inhouse model no.,Shape,Alpha Size,Size,Plating Color,Paint Color,Lens Type,Lens Code,Lens tint color,Tips Shape,Tips color,Tip Code,TR Part Code,A Width (mm),B Height (mm),DBL (mm),Temple Length (mm)
93668,VC Sun,VC 5158/P,VC 5158/P,Aviator,140,M,Gold,,Sunglass,SB15,AQUA,Common tips(5158),Black opaque,,-,57,50,16,140
108541,VC Sun,VC 5158/P,VC 5158/P,Aviator,140,M,Black Chrome,Matt Black,Sunglass,S09,Charcoal grey,Common tips(5158),Black opaque,,-,57,50,16,140
123978,VC Sun,VC 5158/P,VC 5158/P,Aviator,140,M,Gold,,Sunglass,G-15,green solid,Common tips(5158),Black opaque,,-,57,49,16,140
135529,VC Sun,VC S12593/P,VC S12593/P,Geometric,143,W,Black Chrome,Matt Black,Sunglass,,Grey,original,Black opaque,,-,58,50,16,148
135531,VC Sun,VC S12593/P,VC S12593/P,Geometric,143,W,Silver with EPL,,Sunglass,,,original,Black opaque,,-,58,50,16,148
135532,VC Sun,VC S12593/P,VC S12593/P,Geometric,143,W,,,Sunglass,,,original,,,-,58,50,16,148
138420,VC Sun,VC S13118,VC S13118,Rectangle,144,W,Black Chrome,Matt Black,Sunglass,S-10,Dark smoke,original,Black opaque,,-,57,46.6,13.2,145
143886,LK BLu,LB E13529,LBE13529,Clubmaster,136,M,Silver with EPL,,PC,Non power reading,Transparent,Original,Black opaque,,Black,49,41,22,147
143887,LK BLU,LB E13529,LB E13529,Clubmaster,136,M,Dark gun metal with epl,,PC,Non power reading,Transparent,Original,Transparent,,Transparent,49,41,22,147
143888,LK BLu,LB E13529,LBE13529,Clubmaster,136,M,Gold,Rose gold,PC,Non power reading,Transparent,Original,Demi,,Demi,49,41,22,147
143890,LK BLu,LB E13529,LBE13529,Clubmaster,136,M,Light gun metal with EPL,,PC,Non power reading,Transparent,Original,Grey transparent,,Grey transparent,49,41,22,147
147939,VC Eye,VC E12395-XL,VCE12395,Rectangle,141,W,Gun Metal,Blue,Dummy,65x1.2x3C,Transparent,Original,Blue,,-,55.8,39.5,16,140
147940,VC Eye,VC E12395 XL,VCE12395,Rectangle,141,W,Light gold W/O EPL,Black,Dummy,65x1.2x3C,Transparent,Original,Black opaque,,-,55.8,39.5,16,140
149036,VC Sun,VC S13115,VCS13115,Rectangle,135,N,Black Chrome,Matt Black,Sunglass,G-15,green solid,Original,Black opaque,,-,52,42,14,145
149041,VC Sun,VC S13137,VCS13137,Round,135,M,Black Chrome,Matt Black,Sunglass,S-10,Dark smoke,Original,Black opaque,,-,49.6,45.6,20,145
149045,VC Sun,VC S13137,VCS13137,Round,135,M,Silver with EPL,,Sunglass,G-15,green solid,Original,Black opaque,,-,50,45,20,145
149273,VC Sun,VC S13110,VC S13110,Aviator,143,W,Black Chrome,Matt Black,Sunglass,S-10,Dark smoke,Original,Black opaque,,-,57,51.3,15.2,145
149276,VC Sun,VC S13112,VC S13112,Round,137,M,Black Chrome,Matt Black,Sunglass,S-10,Dark smoke,Original,Black opaque,,-,51,47.2,21,145
151374,VC Sun,VC S14506,VC S14506,Geometric,140,M,Silver with EPL,,Sunglass,S-10,Dark smoke,Original,Black opaque,,-,56,46.6,17.3,145
151377,VC Sun,VC S14506,VC S14506,Geometric,140,M,Silver with EPL,,Sunglass,G-15,green solid,Original,Maroon,,-,56,46.6,17,145
204531,VC Sun,VC 5158/P,VC 5158/P,Aviator,141,M,Black Chrome,Matt Black,Sunglass,,,Original,,,-,57,49.3,16,140
204822,VC Sun,VC S 5158,VC S 5158,Aviator,140,M,Gold,,Sunglass,Green,Green,Original,,,-,57,49.3,16,140
206750,VC Sun,VC S15399,VC S15399,Rectangle,139,M,Gold,,Sunglass,Blue,Blue,Original,Blue,,-,56,42.3,17,145
209586,VC Sun,VC S13121,VCS13121,Geometric,135,N,Silver with EPL,,Sunglass,G-15,green solid,Original,,,-,49,42,19,140
211305,VC Eye,VC E11891,VCE11891,Rectangle,138,W,Silver with EPL,,Dummy,65x1.2x3C,Transparent,Original,,,-,56,36.3,15.8,145
211306,VC Eye,VC E12422,VCE12422,Square,129,N,Silver with EPL,,Dummy,65x1.2x3C,Transparent,Original,,,-,53,43.7,13,145
218966,VC Eye,VC E12400,VCE12400,Cateye/ Women,134,M,Gold W/O EPL,Matt Black,Dummy,65x1.2x3C,Transparent,Original,,,-,52,38.6,16,140
218967,VC Eye,VC E12400,VCE12400,Cateye/ Women,130,N,Gold W/O EPL,Matt Black,Dummy,65x1.2x3C,Transparent,Original,,,-,50,37.6,15,140
218970,VC Eye,VC E13396,VCE13396,Rectangle,136,M,Silver W/O EPL,Black,Dummy,65x1.2x3C,Transparent,Original,,,-,54,33.1,15,140
218975,VC Eye,VC E13624,VC E13624,Square,136,M,Light Gun Metal,Shiny Black,Dummy,65x1.2x3C,Transparent,Original,,,-,53,40.3,16,145
218976,VC Eye,VC E13624,VCE13624,Rectangle,132,N,Dark gun metal with epl,Shiny Black,Dummy,65x1.2x3C,Transparent,Original,,,-,55,38.9,16,145
218989,VC Eye,VC E14319,VC E14319,Square,136,M,Black Chrome,Matt Black,Dummy,65x1.2x3C,Transparent,Original,,,-,53,42.9,17,145
218990,VC Eye,VC E14319,VCE14319,Square,132,N,Black Chrome,Matt Black,Dummy,65x1.2x3C,Transparent,Original,,,-,51,41.2,17,145
219181,VC Eye,VC E13393,VC E13393,Cateye/ Women,132,N,Silver with EPL,,Dummy,65x1.2x3C,Transparent,Original,,,-,52,35.4,17,135
219182,VC Eye,VC E13393,VC E13393,Cateye/ Women,136,M,Silver with EPL,,Dummy,65x1.2x3C,Transparent,Original,,,-,52,35.4,17,135
219183,VC Eye,VC E13393,VC E13393,Cateye/ Women,140,W,Silver,,Dummy,65x1.2x3C,Transparent,Original,,,-,56,37.9,17,140
219184,VC Eye,VC E13786,VC E13786,Geometric,132,N,Silver,Black,Dummy,65x1.2x3C,Transparent,Original,,,-,50,46.2,20,146
219185,VC Eye,VC E13786,VC E13786/M,Geometric,136,M,Dark gun metal with epl,,Dummy,65x1.2x3C,Transparent,Original,,,-,49,47,20,146
219186,VC Eye,VC E13786,VC E13786,Geometric,138,W,Light gun metal with EPL,,Dummy,65x1.2x3C,Transparent,Original,,,-,52,48.8,20,146
219187,VC Eye,VC E13624,VC E13624,Rectangle,140,W,Gun Metal,,Dummy,65x1.2x3C,Transparent,Original,,,-,55,41.4,17,145
219188,VC Eye,VC E13624,VC E13624,Rectangle,132,N,Gun Metal,,Dummy,65x1.2x3C,Transparent,Original,,,-,55,38.9,17,145
219189,VC Eye,VC E13624,VC E13624,Rectangle,136,N,,Light Gun Metal with EPL,Dummy,65x1.2x3C,Transparent,Original,,,-,55,38,17,145
219190,VC Eye,VC E13394,VC E13394,Round,128,N,Silver with EPL,,Dummy,65x1.2x3C,Transparent,Original,,,-,48,42.8,20,140
219191,VC Eye,VC E13394,VC E13394,Round,134,M,Silver,,Dummy,65x1.2x3C,Transparent,Original,,,-,48,44.2,12,140
219192,VC Eye,VC E13394,VC E13394,Round,139,W,Silver,,Dummy,65x1.2x3C,Transparent,Original,,,-,48,46.8,20,140
219193,VC Eye,VC E14319,VC E14319,Square,140,W,Black Chrome,Matt Black,Dummy,65x1.2x3C,Transparent,Original,,,-,55,45.5,17,145
219194,VC Eye,VC E14319,VC E14319,Square,134,N,Shiny Black,,Dummy,65x1.2x3C,Transparent,Original,,,-,48,41,16,145
219195,VC Eye,VC E14319,VC E14319,Square,136,M,Shiny Black,,Dummy,65x1.2x3C,Transparent,Original,,,-,55,42.9,17,145
219196,VC Eye,VC E11891,VC E11891,Rectangle,134,M,Dark gun metal with epl,,Dummy,65x1.2x3C,Transparent,Original,,,-,53,34,17,140
219197,VC Eye,VC E13396,VC E13396,Rectangle,132,N,Silver,,Dummy,65x1.2x3C,Transparent,Original,,,-,50,31.4,15,147
220655,LB E,LB E17370,VC 5158/P,Aviator,139,W,Gold,,PC,65x1.2x3C,Transparent,Common tips(5158),Black opaque,,-,57,49.3,16,140
220656,LB E,LB E17370,VC 5158/P,Aviator,137,M,Silver with EPL,,PC,Non power reading,Transparent,Common tips(5158),Black opaque,,-,57,49.3,16,140
220657,LB E,LB E17370,VC 5158/P,Aviator,139,W,Black Chrome,Matt Black,PC,Non power reading,Transparent,Common tips(5158),Black opaque,,-,57,49.3,16,140
220658,LB E,LB E17371,VC E13624,Rectangle,140,W,Dark gun metal with epl,,PC,Non power reading,Transparent,VC E 13624,Black opaque,,-,55,41,17,145
220659,LB E,LB E17371,VC E13624,Square,140,W,Shiny Black,,PC,Non power reading,Transparent,VC E 13624,Black opaque,,-,55,41,17,145
220770,LB E,LB E17372,VC E13786,Geometric,139,W,Gold,,PC,Non power reading,Transparent,VC E 13786,Black opaque,,-,52,48.8,19,146
220771,LB E,LB E17372,VC E13786,Geometric,139,W,Dark gun metal with epl,,PC,Non power reading,Transparent,VC E 13786,Black opaque,,-,52,48.8,20,146
220772,LB E,LB E17372,VC E13786,Geometric,139,W,Black Chrome,,PC,Non power reading,Transparent,VC E 13786,Black opaque,,-,52,48.8,19,146
220773,LB E,LB E17373,VC E14319,Aviator,140,W,Dark gun metal with epl,,PC,Non power reading,Transparent,VC E14319,Transparent grey,,-,55,44.5,17,145
220774,LB E,LB E17373,VC E14319,Aviator,139,W,Black Chrome,,PC,Non power reading,Transparent,VC E14319,Transparent grey,,-,55,44.5,17,145
220775,LB E,LB E17374,VCE14318,Square,140,W,Dark gun metal with epl,,PC,Non power reading,Transparent,VCE14318,Black opaque,,-,54,44.2,18,145
220776,LB E,LB E17374,VC E14318,Square,141,W,Black Chrome,,PC,Non power reading,Transparent,VC E14318,Black opaque,,-,54,44.2,19,145
220777,LB E,LB E17375,VCE14316,Geometric,136,M,Dark gun metal with epl,,PC,Non power reading,Transparent,VCE14316,Black opaque,,-,53,39.8,17,150
220778,LB E,LB E17375,VCE14316,Rectangle,136,M,Black Chrome,,PC,Non power reading,Transparent,VCE14316,Black opaque,,-,53,39.8,17,150
220779,LB E,LB E17376,VC E 12423,Round,139,W,Dark gun metal with epl,,PC,Non power reading,Transparent,VC E 12423,Black opaque,,-,52,45.6,19,140
220780,LB E,LB E17376,VC E 12423,Round,139,W,Black Chrome,Matt Black,PC,Non power reading,Transparent,VC E 12423,Black opaque,,-,52,45.6,19,140
222221,VC Sun,VC S17516,M-3025,Aviator,146,XW,,,Sunglass,,,Common tips(5158),Black opaque,,-,63,52,15,144
222753,VC Sun,VC S000151,VC 5158/P,Aviator,140,M,Dark gun metal with epl,,Sunglass,,,Original,,,-,57,47,16,140
222754,VC Sun,VC S000151,VC 5158/P,Aviator,140,M,Light Gun Metal,,Sunglass,,,Original,,,-,57,47,16,140
225331,VC Eye,VC E12423,VC E12423,Round,134,W,Gold,,Dummy,65x1.2x3C,Transparent,Original,,,-,50,45.6,17,140
225332,VC Eye,VC E12422,VC E12422,Square,138,W,Black Chrome,,Dummy,65x1.2x3C,Transparent,Original,,,-,56,47.3,13,145
225333,VC Eye,VC E13634,VC E13634,Geometric,132,M,Black Chrome,Matt Black,Dummy,65x1.2x3C,Transparent,Original,,,-,52,44.5,16,145
225334,VC Eye,VC E14035,VC E14035,Round,130,N,Dark Gun Metal W/O EPL,Black,Dummy,65x1.2x3C,Transparent,Original,,,-,50,44.2,20,145
225335,VC Eye,VC E14209,VC E14209,Square,132,N,Gun Metal,Blue,Dummy,65x1.2x3C,Transparent,Original,,,-,51,43.2,18,145
225336,VC Eye,VC E13788,VC E13788,Geometric,128,XN,Black Chrome,Matt Black,Dummy,65x1.2x3C,Transparent,Original,,,-,48,41.3,18,145
225337,VC Eye,VC E15069,VC E15069,Round,128,XN,Silver,,Dummy,65x1.2x3C,Transparent,Original,,,-,47,44,19,145
225338,VC Eye,VC E13785,VC E13785,Geometric,133,N,Gun Metal,,Dummy,65x1.2x3C,Transparent,Original,,,-,52,42.1,17,144
225339,VC Eye,VC E12400-W,VCE12400,Cateye/ Women,139,W,Light gold W/O EPL,Black,Dummy,65x1.2x3C,Transparent,Original,,,-,54,40.5,16,140
225340,VC Eye,VC E12400-M,VCE12400,Cateye/ Women,134,M,Light gold W/O EPL,Black,Dummy,65x1.2x3C,Transparent,Original,,,-,52,38.6,15,140
225341,VC Eye,VC E12400,VC E12400,Cateye/ Women,130,N,Gold W/O EPL,Matt Black,Dummy,65x1.2x3C,Transparent,Original,,,-,50,37.6,16,140
229311,VC Eye,VC E13788,VC E13788,Geometric,129,XN,Silver,Matt Silver,Dummy,65x1.2x3C,Transparent,Original,,,-,48,41.3,18,144
229312,LB E,LB E17869,VCE13788,Geometric,129,XN,Silver W/O EPL,Navy Blue,PC,Non power reading,Transparent,VCE13788,Black opaque,,-,49,41.3,18,144
229313,LB E,LB E17870,VCS13112,Round,136,M,Dark gun metal with epl,,PC,Non power reading,Transparent,VCS13112,Black opaque,,-,50,47.2,21,142
229314,LB E,LB E17870,VCS13112,Round,136,M,Silver W/O EPL,Navy Blue,PC,Non power reading,Transparent,VCS13112,Black opaque,,-,50,47.2,21,142
229315,VC Eye,VC E14321,VC E14321,Aviator,133,N,Black Chrome,Matt Black,Dummy,65x1.2x3C,Transparent,Original,,,-,54,43.5,15,145
229316,VC Eye,VC E14321,VC E14321,Aviator,133,N,Silver,Matt Silver,Dummy,65x1.2x3C,Transparent,Original,,,-,54,43.5,15,145
229317,LB E,LB E17872,VCS13137,Round,140,M,Dark gun metal with epl,,PC,Non power reading,Transparent,VCS13137,Black opaque,,-,50,45.6,20,145
229318,LB E,LB E17872,VCS13137,Round,134,M,Black Chrome,Matt Black,PC,Non power reading,Transparent,VCS13137,Black opaque,,-,50,34,20,145
229319,LB E,LB E17873,VCS15403,Geometric,137,M,Dark gun metal with epl,,PC,Non power reading,Transparent,VCS15403,Black opaque,,-,54,45.8,18,133
229320,VC Sun,VC S15403,VC S15403,Geometric,137,M,Silver,Blue,Sunglass,,,Original,,,-,54,45.8,18,133
229321,LB E,LB E17874,VCE12422,Aviator,137,W,Silver W/O EPL,Navy Blue,PC,Non power reading,Transparent,VCE12422,Black opaque,,-,57,47.2,13,145
229322,LB E,LB E17874,VCE12422,Square,137,M,Silver W/O EPL,Matt Silver,PC,Non power reading,Transparent,VCE12422,Black opaque,,-,57,47.2,13,145
229323,VC Sun,VC S15398,VC S15398,Round,133,W,Silver,Matt Silver,Sunglass,,,Original,,,-,54,45.7,17,133
229324,LB E,LB E17875,VCS15398,Round,138,W,Black Chrome,Matt Black,PC,Non power reading,Transparent,VCS15398,Demi,,-,57,45.7,17,133
229325,VC Eye,VC E13394,VC E13394,Round,139,W,Black Chrome,Matt Black,Dummy,65x1.2x3C,Transparent,Original,,,-,53,46.8,20,140
229326,LB E,LB E17876,VCE13394,Round,139,W,Silver W/O EPL,Matt Silver,PC,Non power reading,Transparent,VCE13394,Black opaque,,-,53,46.8,20,140
229327,VC Eye,VC E13634,VC E13634,Geometric,132,N,Silver,Matt Silver,Dummy,65x1.2x3C,Transparent,Original,,,-,52,44,13,145
229328,LB E,LB E17877,VC E 13634,Geometric,132,N,Silver W/O EPL,Matt Silver,PC,Non power reading,Transparent,VC E 13634,Black opaque,,-,52,44,13,145
229411,VC Eye,VCE000690,BWF2401,Square,136,M,Silver W/O EPL,Blue,Dummy,65x1.2x3C,Transparent,Original,,,-,53,38.5,15,144
229412,VC Eye,VCE000690,BWF2401,Square,136,M,Dark Gun Metal W/O EPL,Matt dark gun metal,Dummy,65x1.2x3C,Transparent,Original,,,-,53,38.5,15,144
229413,VC Eye,VCE000691,BWF2402,Round,136,M,Dark gun metal with epl,,Dummy,65x1.2x3C,Transparent,Original,,,-,51,44.5,22,138
229414,VC Eye,VCE000691,BWF2402,Geometric,136,M,Silver with EPL,,Dummy,65x1.2x3C,Transparent,Original,,,-,51,44.5,22,138
229415,VC Eye,VCE000692,BWF2401,Square,140,W,Dark Gun Metal W/O EPL,Matt Black,Dummy,65x1.2x3C,Transparent,Original,,,-,55,39.5,18,145
229416,VC Eye,VCE000692,BWF2401,Square,140,W,Silver,Matt Silver,Dummy,65x1.2x3C,Transparent,Original,,,-,55,39.5,18,145
229417,VC Eye,VCE000693,BWF2402,Geometric,140,W,Mid Gun Metal,,Dummy,65x1.2x3C,Transparent,Original,,,-,53,46.1,22,138
229418,VC Eye,VCE000693,BWF 2402-W,Geometric,140,W,Mid Gun Metal,,Dummy,65x1.2x3C,Transparent,Original,,,-,53,46.1,22,138
229481,LK Air,LAE000694,Rimless,Rectangle,142,XW,Black Chrome,Matt Black,Dummy,,Transparent,Original,,,-,57,34,17,139
229482,LK Air,LAE000694,Rimless,Rectangle,142,XW,Silver W/O EPL,Navy Blue,Dummy,65x1.2x3C,Transparent,Original,,,-,57,34,17,139
229483,LK Air,LAE000695,Rimless,Rectangle,139,W,Black Chrome,Matt Black,Dummy,,Transparent,Original,,,-,57,38.5,18,139
229484,LK Air,LAE000695,Rimless,Rectangle,139,W,Light gun metal with EPL,,Dummy,65x1.2x3C,Transparent,Original,,,-,57,38.5,18,139
229485,LK Air,LAE000696,Rimless,Rectangle,136,M,Silver W/O EPL,Navy Blue,Dummy,65x1.2x3C,Transparent,Original,,,-,52,34.4,17,139
229486,LK Air,LA E000696,Rimless,Rectangle,136,M,Black Chrome,Matt Black,Dummy,65x1.2x3C,Transparent,Original,,,-,52,34.4,17,139
229487,LK Air,LAE000697,Rimless,Aviator,133,N,Black Chrome,Matt Black,Dummy,,Transparent,Original,,,-,52,40.7,20,139
229488,LK Air,LAE000697,Rimless,Aviator,133,N,Light gun metal with EPL,,Dummy,65x1.2x3C,Transparent,Original,,,-,52,41,20,139
232031,VC Eye,VC E17975,BWF2407,Square,136,M,Black Chrome,Matt Black,Dummy,65x1.2x3C,Transparent,Original,,,-,55,38.9,16,144
232032,VC Eye,VC E17975,BWF2408,Geometric,132,N,Dark Gun Metal W/O EPL,Matt Gun Metal,Dummy,65x1.2x3C,Transparent,Original,,,-,50,45.7,19,142
232033,VC Eye,VC E17976,VCE14032,Round,127,N,Black Chrome,Matt Black,Dummy,65x1.2x3C,Transparent,Original,,,-,48,42.4,18,145
232034,VC Eye,VC E17976,VCE14032,Round,127,N,Gold,,Dummy,65x1.2x3C,Transparent,Original,,,-,48,42.4,18,145
232035,VC Eye,VC E17977,VCS13112,Round,138,W,Black Chrome,Matt Black,Dummy,65x1.2x3C,Transparent,Original,,,-,50,47.2,21,142
232036,VC Eye,VC E17978,BWF2409,Geometric,132,N,Dark gun metal with epl,,Dummy,65x1.2x3C,Transparent,Original,,,-,50,46.3,19,142
232037,VC Eye,VC E17979,BWF2410,Square,140,W,Black Chrome,Matt Black,Dummy,65x1.2x3C,Transparent,Original,,,-,56,41.6,17,133
232038,VC Eye,VC E17980,BWF2411,Rectangle,132,N,Silver with EPL,,Dummy,65x1.2x3C,Transparent,Original,,,-,51,35.7,16,143
232039,VC Eye,VC E17981,BWF2412,Rectangle,136,N,Silver W/O EPL,Blue,Dummy,65x1.2x3C,Transparent,Original,,,-,52,33.8,19,144
232040,VC Eye,VC E17982,BWF2413,Cateye/ Women,137,M,Black Chrome,Matt Black,Dummy,65x1.2x3C,Transparent,Original,,,-,53,41.3,19,143
232041,VC Eye,VC E17982,BWF2413,Cateye/ Women,137,M,Silver W/O EPL,Lavender,Dummy,65x1.2x3C,Transparent,Original,,,-,53,41.3,19,143
232042,VC Eye,VC E17983,BWF2414,Square,140,W,Black Chrome,Matt Black,Dummy,65x1.2x3C,Transparent,Original,,,-,54,42.3,18,144
234764,VC Eye,VC E14113,VCE14113,Square,130,XN,Gold W/O EPL,Black,Dummy,65x1.2x3C,Transparent,Original,,,-,51,40,18,145
234765,VC Eye,VC E12395,VCE12395,Square,138,W,Gold W/O EPL,Black,Dummy,65x1.2x3C,Transparent,Original,,,-,55,39.5,16,140
234766,VC Eye,VC E12422-W,VCE12422,Square,138,W,Silver with EPL,,Dummy,65x1.2x3C,Transparent,Original,,,-,57,47.2,13,145
234767,VC Eye,VC E14035,VCE14035,Round,130,N,Gold W/O EPL,Black,Dummy,65x1.2x3C,Transparent,Original,,,-,50,44.2,20,145
234768,VC Eye,VC E12400,VCE12400,Cateye/ Women,139,W,Gold W/O EPL,Matt Black,Dummy,65x1.2x3C,Transparent,Original,,,-,54,40,15,145
234769,VC Eye,VC E12395,VCE12395,Square,138,W,Dark Gun Metal W/O EPL,Blue,Dummy,65x1.2x3C,Transparent,Original,,,-,55,39.5,16,140
234780,VC Eye,VC E14209,VCE14209,Square,132,N,Dark Gun Metal W/O EPL,Black,Dummy,65x1.2x3C,Transparent,Original,,,-,51,43.2,18,145
234781,VC Eye,VC E14032,VCE14032,Round,129,XN,Gold,Dark Pink,Dummy,65x1.2x3C,Transparent,Original,,,-,48,42.5,18,145
234782,VC Eye,VC E13634,VCE13634,Geometric,134,M,Silver with EPL,Black,Dummy,65x1.2x3C,Transparent,Original,,,-,52,44.5,16,145
234783,VC Eye,VC E12395-M,VCE12395,Rectangle,134,M,Light gold W/O EPL,Matt Black,Dummy,65x1.2x3C,Transparent,Original,,,-,53,37.5,16,140
234784,VC Eye,VC E14353,VC E14353,Square,134,M,Black Chrome,Blue,Dummy,65x1.2x3C,Transparent,Original,,,-,52,40.1,17,145
234785,VC Eye,VC E14207,VCE14207,Cateye/ Women,135,M,Gold W/O EPL,Black,Dummy,65x1.2x3C,Transparent,Original,,,-,53,40.7,17,145
234786,VC Eye,VC E13634,VCE13634,Geometric,134,M,Gold,Black,Dummy,65x1.2x3C,Transparent,Original,,,-,52,44.5,16,145
234787,VC Eye,VC E14032,VC E14032,Round,129,XN,Dark gun metal with epl,,Dummy,65x1.2x3C,Transparent,Original,,,-,48,42.4,18,145
234788,VC Eye,VC E14319,VCE14319,Square,140,W,Black Chrome,Matt black + Green enamelling,Dummy,65x1.2x3C,Transparent,Original,,,-,55,44.5,18,145
234789,VC Eye,VC E14207,VCE14207,Square,135,M,Dark Gun Metal W/O EPL,Green,Dummy,65x1.2x3C,Transparent,Original,,,-,53,40.7,17,145
234790,VC Eye,VC E14035,VCE14035,Round,131,N,Silver W/O EPL,Blue,Dummy,65x1.2x3C,Transparent,Original,,,-,50,44.2,20,145
234791,VC Eye,VC E13785-N,VCE13785,Geometric,130,N,Gold W/O EPL,Rose Gold,Dummy,65x1.2x3C,Transparent,Original,,,-,49,42,17,145
234792,VC Eye,VC E13788,VCE13788,Geometric,132,N,Gold W/O EPL,Rose Gold,Dummy,65x1.2x3C,Transparent,Original,,,-,48,42,19,148
234793,VC Eye,VC E13786,VCE13786,Geometric,132,N,Silver with EPL,Black,Dummy,65x1.2x3C,Transparent,Original,,,-,50,46.2,20,146
234794,VC Eye,VC E13785-M,VCE13785,Geometric,136,M,Gold W/O EPL,Rose Gold,Dummy,65x1.2x3C,Transparent,Original,,,-,52,43.4,17,145
234795,VC Eye,VC E13393-N,VCE13393,Cateye/ Women,132,N,Gold W/O EPL,Maroon,Dummy,65x1.2x3C,Transparent,Original,,,-,52,35.4,17,135
234796,VC Eye,VC E13786,VCE13786,Geometric,132,N,Gold W/O EPL,Rose Gold,Dummy,65x1.2x3C,Transparent,Original,,,-,50,46.2,20,146
234797,VC Eye,VC E13757,VCE13757,Rectangle,134,M,Gold W/O EPL,Copper Brown,Dummy,65x1.2x3C,Transparent,Original,,,-,54,36,17,140
234798,VC Eye,VC E13785,VC E13785,Geometric,136,M,Silver with EPL,Black,Dummy,65x1.2x3C,Transparent,Original,,,-,52,43.4,17,145
234799,VC Eye,VC E13788,VCE13788,Geometric,132,N,Dark Gun Metal W/O EPL,Dark Gun Metal,Dummy,65x1.2x3C,Transparent,Original,,,-,48,42,19,148
234800,VC Eye,VC E13788,VCE13788,Geometric,132,N,Silver W/O EPL,Dark Brown,Dummy,65x1.2x3C,Transparent,Original,,,-,48,42,19,148
234801,VC Eye,VC E 13393,VCE13393,Cateye/ Women,132,N,Silver W/O EPL,Black,Dummy,65x1.2x3C,Transparent,Original,,,-,52,35.4,17,135
234802,VC Eye,VC E13396,VCE13396,Rectangle,130,N,Silver W/O EPL,Matt black,Dummy,65x1.2x3C,Transparent,Original,,,-,52,38.7,15,140
234803,VC Eye,VC E13757,VCE13757,Rectangle,135,M,Silver W/O EPL,Matt Silver,Dummy,65x1.2x3C,Transparent,Original,,,-,54,36,17,140
234804,VC Eye,VC E13785,VC E13785,Geometric,130,N,Silver W/O EPL,Black,Dummy,65x1.2x3C,Transparent,Original,,,-,49,42,17,145
234805,VC Eye,VC E13394,VC E13394,Round,128,XN,Silver W/O EPL,Blue,Dummy,65x1.2x3C,Transparent,Original,,,-,48,42.8,20,140
234806,VC Eye,VC E13786,VCE13786,Geometric,134,M,Silver with EPL,Black,Dummy,65x1.2x3C,Transparent,Original,,,-,50,46.2,20,146
234807,VC Eye,VC E13786-W,VC E13786,Geometric,136,W,Silver with EPL,Black,Dummy,65x1.2x3C,Transparent,Original,,,-,49,47,20,146
234808,VC Eye,VC E13785-W,VC E13786,Geometric,138,W,Silver W/O EPL,Black,Dummy,65x1.2x3C,Transparent,Original,,,-,52.3,48.8,20,146
234809,VC Eye,VC E13393-N,VCE13393,Cateye/ Women,132,N,Half Rim,Silver,Dummy,65x1.2x3C,Transparent,Original,,,-,52,35.4,17,135
235593,VC Sun,VC S12917,VCS12917,Geometric,144,XW,Black Chrome,Matt Black,Sunglass,S10,Smoke,original,Black opaque,,-,52,44.4,22,142
235594,VC Sun,VC S15398,VC S15398,Round,138,M,Black Chrome,Matt Black,Sunglass,,,Original,,,-,50,45.7,23,145
235595,VC Sun,VC S13137,VC S13137,Round,135,N,Black Chrome,Matt Black,Sunglass,,,Original,,,-,50,45.6,20,145
235596,VC Sun,VC S13118,VC S13118,Square,144,W,Black Chrome,Matt Black,Sunglass,,,Original,,,-,57,46.6,13,145
235597,VC Sun,VC 5158,VC 5158,Aviator,140,M,Black Chrome,Matt Black,Sunglass,,,Original,,,-,57,49.3,16,140
235711,LB E,LB E18339,BWF2402,Hexagonal,144,XW,Silver with EPL,,PC,Non power reading,Transparent,BWF2402,Black opaque,,-,55,47.3,22,143
235712,LB E,LB E18339,BWF2402,Hexagonal,144,XW,Black Chrome,Matt Black,PC,Non power reading,Transparent,BWF2402,Black opaque,,-,55,46.1,22,143
235713,LB E,LB E18339,BWF2402/VCS12917,Hexagonal,144,XW,Dark gun metal with epl,,PC,Non power reading,Transparent,BWF2402/VCS12917,,,-,55,47.3,22,143
235714,LB E,LB E18340,BWF2415,Geometric,138,W,Matt silver,,PC,Non power reading,Transparent,BWF2415,,,-,53,45,18,140
235715,LB E,LB E18340,BWF2415,Geometric,138,W,Black Chrome,Matt Black,PC,Non power reading,Transparent,BWF2415,,,-,56,44.9,17,140
235716,LB E,LB E18340,BWF2415,Geometric,138,W,Dark Gun Metal W/O EPL,Matt gun metal,PC,Non power reading,Transparent,BWF2415,,,-,56,45,17,140
235717,LB E,LB E18341,BWF2416,Square,144,XW,Matt silver,,PC,Non power reading,Transparent,BWF2416,,,-,56,42,17,145
235718,LB E,LB E18341,BWF2416,Square,144,XW,Black Chrome,Matt Black,PC,Non power reading,Transparent,BWF2416,,,-,56,42,17,145
235719,LB E,LB E18341,BWF2416,Square,144,XW,Dark Gun Metal W/O EPL,Matt gun metal,PC,Non power reading,Transparent,BWF2416,,,-,56,42,17,145
235720,LB E,LB E18342,BWF2417,Geometric,134,M,Matt silver,,PC,Non power reading,Transparent,BWF2417,,,-,52,44,16,138
235721,LB E,LB E18342,BWF2417,Geometric,134,M,Black Chrome,Matt Black,PC,Non power reading,Transparent,BWF2417,,,-,52,44.5,16,138
